nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 1:  59%|█████▉    | 17716/30000 [1:10:50<49:07,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17716/30000 [1:10:50<49:07,  4.17it/s, v_num=72]0.4219712018966675
Epoch 1:  59%|█████▉    | 17717/30000 [1:10:50<49:06,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17717/30000 [1:10:50<49:06,  4.17it/s, v_num=72]0.8777428865432739
Epoch 1:  59%|█████▉    | 17718/30000 [1:10:50<49:06,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17718/30000 [1:10:50<49:06,  4.17it/s, v_num=72]0.21938686072826385
Epoch 1:  59%|█████▉    | 17719/30000 [1:10:51<49:06,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17719/30000 [1:10:51<49:06,  4.17it/s, v_num=72]0.1656063348054886
Epoch 1:  59%|█████▉    | 17720/30000 [1:10:51<49:06,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17720/30000 [1:10:51<49:06,  4.17it/s, v_num=72]0.42581599950790405
Epoch 1:  59%|█████▉    | 17721/30000 [1:10:51<49:06,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17721/30000 [1:10:51<49:06,  4.17it/s, v_num=72]0.16628281772136688
Epoch 1:  59%|█████▉    | 17722/30000 [1:10:51<49:05,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17722/30000 [1:10:51<49:05,  4.17it/s, v_num=72]0.19212552905082703
Epoch 1:  59%|█████▉    | 17723/30000 [1:10:52<49:05,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17723/30000 [1:10:52<49:05,  4.17it/s, v_num=72]0.12383632361888885
Epoch 1:  59%|█████▉    | 17724/30000 [1:10:52<49:05,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17724/30000 [1:10:52<49:05,  4.17it/s, v_num=72]0.14391016960144043
Epoch 1:  59%|█████▉    | 17725/30000 [1:10:52<49:05,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17725/30000 [1:10:52<49:05,  4.17it/s, v_num=72]0.23138916492462158
Epoch 1:  59%|█████▉    | 17726/30000 [1:10:52<49:04,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17726/30000 [1:10:52<49:04,  4.17it/s, v_num=72]0.1033368706703186
Epoch 1:  59%|█████▉    | 17727/30000 [1:10:53<49:04,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17727/30000 [1:10:53<49:04,  4.17it/s, v_num=72]0.0976654663681984
Epoch 1:  59%|█████▉    | 17728/30000 [1:10:53<49:04,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17728/30000 [1:10:53<49:04,  4.17it/s, v_num=72]0.36904677748680115
Epoch 1:  59%|█████▉    | 17729/30000 [1:10:53<49:04,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17729/30000 [1:10:53<49:04,  4.17it/s, v_num=72]0.34942278265953064
Epoch 1:  59%|█████▉    | 17730/30000 [1:10:53<49:03,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17730/30000 [1:10:53<49:03,  4.17it/s, v_num=72]0.21079307794570923
Epoch 1:  59%|█████▉    | 17731/30000 [1:10:54<49:03,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17731/30000 [1:10:54<49:03,  4.17it/s, v_num=72]0.18664325773715973
Epoch 1:  59%|█████▉    | 17732/30000 [1:10:54<49:03,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17732/30000 [1:10:54<49:03,  4.17it/s, v_num=72]0.18813686072826385
Epoch 1:  59%|█████▉    | 17733/30000 [1:10:54<49:03,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17733/30000 [1:10:54<49:03,  4.17it/s, v_num=72]0.06740209460258484
Epoch 1:  59%|█████▉    | 17734/30000 [1:10:54<49:02,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17734/30000 [1:10:54<49:02,  4.17it/s, v_num=72]0.9456363916397095
Epoch 1:  59%|█████▉    | 17735/30000 [1:10:55<49:02,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17735/30000 [1:10:55<49:02,  4.17it/s, v_num=72]0.17906470596790314
Epoch 1:  59%|█████▉    | 17736/30000 [1:10:55<49:02,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17736/30000 [1:10:55<49:02,  4.17it/s, v_num=72]0.46792322397232056
Epoch 1:  59%|█████▉    | 17737/30000 [1:10:55<49:02,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17737/30000 [1:10:55<49:02,  4.17it/s, v_num=72]0.09142643213272095
Epoch 1:  59%|█████▉    | 17738/30000 [1:10:55<49:01,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17738/30000 [1:10:55<49:01,  4.17it/s, v_num=72]0.20207206904888153
Epoch 1:  59%|█████▉    | 17739/30000 [1:10:55<49:01,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17739/30000 [1:10:55<49:01,  4.17it/s, v_num=72]0.12711185216903687
Epoch 1:  59%|█████▉    | 17740/30000 [1:10:56<49:01,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17740/30000 [1:10:56<49:01,  4.17it/s, v_num=72]0.2831590473651886
Epoch 1:  59%|█████▉    | 17741/30000 [1:10:56<49:01,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17741/30000 [1:10:56<49:01,  4.17it/s, v_num=72]0.41548222303390503
Epoch 1:  59%|█████▉    | 17742/30000 [1:10:56<49:00,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17742/30000 [1:10:56<49:00,  4.17it/s, v_num=72]0.10626785457134247
Epoch 1:  59%|█████▉    | 17743/30000 [1:10:56<49:00,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17743/30000 [1:10:56<49:00,  4.17it/s, v_num=72]0.16276587545871735
Epoch 1:  59%|█████▉    | 17744/30000 [1:10:57<49:00,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17744/30000 [1:10:57<49:00,  4.17it/s, v_num=72]0.22121697664260864
Epoch 1:  59%|█████▉    | 17745/30000 [1:10:57<49:00,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17745/30000 [1:10:57<49:00,  4.17it/s, v_num=72]0.2827197313308716
Epoch 1:  59%|█████▉    | 17746/30000 [1:10:57<49:00,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17746/30000 [1:10:57<49:00,  4.17it/s, v_num=72]0.11762893944978714
Epoch 1:  59%|█████▉    | 17747/30000 [1:10:57<48:59,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17747/30000 [1:10:57<48:59,  4.17it/s, v_num=72]0.2895372211933136
Epoch 1:  59%|█████▉    | 17748/30000 [1:10:58<48:59,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17748/30000 [1:10:58<48:59,  4.17it/s, v_num=72]0.05966506898403168
Epoch 1:  59%|█████▉    | 17749/30000 [1:10:58<48:59,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17749/30000 [1:10:58<48:59,  4.17it/s, v_num=72]0.17481504380702972
Epoch 1:  59%|█████▉    | 17750/30000 [1:10:58<48:59,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17750/30000 [1:10:58<48:59,  4.17it/s, v_num=72]0.5611095428466797
Epoch 1:  59%|█████▉    | 17751/30000 [1:10:58<48:58,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17751/30000 [1:10:58<48:58,  4.17it/s, v_num=72]0.608735203742981
Epoch 1:  59%|█████▉    | 17752/30000 [1:10:59<48:58,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17752/30000 [1:10:59<48:58,  4.17it/s, v_num=72]0.15005123615264893
Epoch 1:  59%|█████▉    | 17753/30000 [1:10:59<48:58,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17753/30000 [1:10:59<48:58,  4.17it/s, v_num=72]0.2374677211046219
Epoch 1:  59%|█████▉    | 17754/30000 [1:10:59<48:58,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17754/30000 [1:10:59<48:58,  4.17it/s, v_num=72]0.24873119592666626
Epoch 1:  59%|█████▉    | 17755/30000 [1:10:59<48:57,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17755/30000 [1:10:59<48:57,  4.17it/s, v_num=72]0.308494508266449
Epoch 1:  59%|█████▉    | 17756/30000 [1:11:00<48:57,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17756/30000 [1:11:00<48:57,  4.17it/s, v_num=72]0.20409633219242096
Epoch 1:  59%|█████▉    | 17757/30000 [1:11:00<48:57,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17757/30000 [1:11:00<48:57,  4.17it/s, v_num=72]0.3269174098968506
Epoch 1:  59%|█████▉    | 17758/30000 [1:11:00<48:57,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17758/30000 [1:11:00<48:57,  4.17it/s, v_num=72]0.24908411502838135
Epoch 1:  59%|█████▉    | 17759/30000 [1:11:00<48:56,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17759/30000 [1:11:00<48:56,  4.17it/s, v_num=72]0.14699973165988922
Epoch 1:  59%|█████▉    | 17760/30000 [1:11:01<48:56,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17760/30000 [1:11:01<48:56,  4.17it/s, v_num=72]0.23612725734710693
Epoch 1:  59%|█████▉    | 17761/30000 [1:11:01<48:56,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17761/30000 [1:11:01<48:56,  4.17it/s, v_num=72]0.46310296654701233
Epoch 1:  59%|█████▉    | 17762/30000 [1:11:01<48:56,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17762/30000 [1:11:01<48:56,  4.17it/s, v_num=72]0.2246989607810974
Epoch 1:  59%|█████▉    | 17763/30000 [1:11:01<48:55,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17763/30000 [1:11:01<48:55,  4.17it/s, v_num=72]0.4263959527015686
Epoch 1:  59%|█████▉    | 17764/30000 [1:11:01<48:55,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17764/30000 [1:11:01<48:55,  4.17it/s, v_num=72]0.2515486776828766
Epoch 1:  59%|█████▉    | 17765/30000 [1:11:02<48:55,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17765/30000 [1:11:02<48:55,  4.17it/s, v_num=72]0.39951810240745544
Epoch 1:  59%|█████▉    | 17766/30000 [1:11:02<48:55,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17766/30000 [1:11:02<48:55,  4.17it/s, v_num=72]0.1922454833984375
Epoch 1:  59%|█████▉    | 17767/30000 [1:11:02<48:54,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17767/30000 [1:11:02<48:54,  4.17it/s, v_num=72]0.9042026996612549
Epoch 1:  59%|█████▉    | 17768/30000 [1:11:02<48:54,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17768/30000 [1:11:02<48:54,  4.17it/s, v_num=72]0.16700862348079681
Epoch 1:  59%|█████▉    | 17769/30000 [1:11:03<48:54,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17769/30000 [1:11:03<48:54,  4.17it/s, v_num=72]0.5685904026031494
Epoch 1:  59%|█████▉    | 17770/30000 [1:11:03<48:54,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17770/30000 [1:11:03<48:54,  4.17it/s, v_num=72]0.04612544924020767
Epoch 1:  59%|█████▉    | 17771/30000 [1:11:03<48:54,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17771/30000 [1:11:03<48:54,  4.17it/s, v_num=72]0.2042369842529297
Epoch 1:  59%|█████▉    | 17772/30000 [1:11:03<48:53,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17772/30000 [1:11:03<48:53,  4.17it/s, v_num=72]0.19819888472557068
Epoch 1:  59%|█████▉    | 17773/30000 [1:11:04<48:53,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17773/30000 [1:11:04<48:53,  4.17it/s, v_num=72]0.20764271914958954
Epoch 1:  59%|█████▉    | 17774/30000 [1:11:04<48:53,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17774/30000 [1:11:04<48:53,  4.17it/s, v_num=72]0.060089848935604095
Epoch 1:  59%|█████▉    | 17775/30000 [1:11:04<48:53,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17775/30000 [1:11:04<48:53,  4.17it/s, v_num=72]0.2790694534778595
Epoch 1:  59%|█████▉    | 17776/30000 [1:11:04<48:52,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17776/30000 [1:11:04<48:52,  4.17it/s, v_num=72]0.28702467679977417
Epoch 1:  59%|█████▉    | 17777/30000 [1:11:05<48:52,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17777/30000 [1:11:05<48:52,  4.17it/s, v_num=72]0.3923104405403137
Epoch 1:  59%|█████▉    | 17778/30000 [1:11:05<48:52,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17778/30000 [1:11:05<48:52,  4.17it/s, v_num=72]0.15041589736938477
Epoch 1:  59%|█████▉    | 17779/30000 [1:11:05<48:52,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17779/30000 [1:11:05<48:52,  4.17it/s, v_num=72]0.13690437376499176
Epoch 1:  59%|█████▉    | 17780/30000 [1:11:05<48:51,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17780/30000 [1:11:05<48:51,  4.17it/s, v_num=72]0.4577355980873108
Epoch 1:  59%|█████▉    | 17781/30000 [1:11:06<48:51,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17781/30000 [1:11:06<48:51,  4.17it/s, v_num=72]0.7312397956848145
Epoch 1:  59%|█████▉    | 17782/30000 [1:11:06<48:51,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17782/30000 [1:11:06<48:51,  4.17it/s, v_num=72]0.04812297597527504
Epoch 1:  59%|█████▉    | 17783/30000 [1:11:06<48:51,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17783/30000 [1:11:06<48:51,  4.17it/s, v_num=72]0.1989380419254303
Epoch 1:  59%|█████▉    | 17784/30000 [1:11:06<48:50,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17784/30000 [1:11:06<48:50,  4.17it/s, v_num=72]0.09590809047222137
Epoch 1:  59%|█████▉    | 17785/30000 [1:11:07<48:50,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17785/30000 [1:11:07<48:50,  4.17it/s, v_num=72]0.2099885195493698
Epoch 1:  59%|█████▉    | 17786/30000 [1:11:07<48:50,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17786/30000 [1:11:07<48:50,  4.17it/s, v_num=72]0.517993152141571
Epoch 1:  59%|█████▉    | 17787/30000 [1:11:07<48:50,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17787/30000 [1:11:07<48:50,  4.17it/s, v_num=72]0.07524386048316956
Epoch 1:  59%|█████▉    | 17788/30000 [1:11:07<48:49,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17788/30000 [1:11:07<48:49,  4.17it/s, v_num=72]0.31964564323425293
Epoch 1:  59%|█████▉    | 17789/30000 [1:11:07<48:49,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17789/30000 [1:11:07<48:49,  4.17it/s, v_num=72]0.18268877267837524
Epoch 1:  59%|█████▉    | 17790/30000 [1:11:08<48:49,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17790/30000 [1:11:08<48:49,  4.17it/s, v_num=72]0.2719295918941498
Epoch 1:  59%|█████▉    | 17791/30000 [1:11:08<48:49,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17791/30000 [1:11:08<48:49,  4.17it/s, v_num=72]0.2762607932090759
Epoch 1:  59%|█████▉    | 17792/30000 [1:11:08<48:48,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17792/30000 [1:11:08<48:48,  4.17it/s, v_num=72]0.21466095745563507
Epoch 1:  59%|█████▉    | 17793/30000 [1:11:08<48:48,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17793/30000 [1:11:08<48:48,  4.17it/s, v_num=72]0.10561591386795044
Epoch 1:  59%|█████▉    | 17794/30000 [1:11:09<48:48,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17794/30000 [1:11:09<48:48,  4.17it/s, v_num=72]0.46225738525390625
Epoch 1:  59%|█████▉    | 17795/30000 [1:11:09<48:48,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17795/30000 [1:11:09<48:48,  4.17it/s, v_num=72]0.06849515438079834
Epoch 1:  59%|█████▉    | 17796/30000 [1:11:09<48:48,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17796/30000 [1:11:09<48:48,  4.17it/s, v_num=72]0.15919093787670135
Epoch 1:  59%|█████▉    | 17797/30000 [1:11:09<48:47,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17797/30000 [1:11:09<48:47,  4.17it/s, v_num=72]0.29241544008255005
Epoch 1:  59%|█████▉    | 17798/30000 [1:11:10<48:47,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17798/30000 [1:11:10<48:47,  4.17it/s, v_num=72]0.2000182718038559
Epoch 1:  59%|█████▉    | 17799/30000 [1:11:10<48:47,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17799/30000 [1:11:10<48:47,  4.17it/s, v_num=72]0.7447017431259155
Epoch 1:  59%|█████▉    | 17800/30000 [1:11:10<48:47,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17800/30000 [1:11:10<48:47,  4.17it/s, v_num=72]0.2769644856452942
Epoch 1:  59%|█████▉    | 17801/30000 [1:11:10<48:46,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17801/30000 [1:11:10<48:46,  4.17it/s, v_num=72]0.1466255635023117
Epoch 1:  59%|█████▉    | 17802/30000 [1:11:11<48:46,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17802/30000 [1:11:11<48:46,  4.17it/s, v_num=72]0.11766663193702698
Epoch 1:  59%|█████▉    | 17803/30000 [1:11:11<48:46,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17803/30000 [1:11:11<48:46,  4.17it/s, v_num=72]0.2825845181941986
Epoch 1:  59%|█████▉    | 17804/30000 [1:11:11<48:46,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17804/30000 [1:11:11<48:46,  4.17it/s, v_num=72]0.2706536650657654
Epoch 1:  59%|█████▉    | 17805/30000 [1:11:11<48:45,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17805/30000 [1:11:11<48:45,  4.17it/s, v_num=72]0.5838333368301392
Epoch 1:  59%|█████▉    | 17806/30000 [1:11:12<48:45,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17806/30000 [1:11:12<48:45,  4.17it/s, v_num=72]0.22204601764678955
Epoch 1:  59%|█████▉    | 17807/30000 [1:11:12<48:45,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17807/30000 [1:11:12<48:45,  4.17it/s, v_num=72]0.29954075813293457
Epoch 1:  59%|█████▉    | 17808/30000 [1:11:12<48:45,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17808/30000 [1:11:12<48:45,  4.17it/s, v_num=72]0.077933169901371
Epoch 1:  59%|█████▉    | 17809/30000 [1:11:12<48:44,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17809/30000 [1:11:12<48:44,  4.17it/s, v_num=72]0.30393165349960327
Epoch 1:  59%|█████▉    | 17810/30000 [1:11:13<48:44,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17810/30000 [1:11:13<48:44,  4.17it/s, v_num=72]0.23128348588943481
Epoch 1:  59%|█████▉    | 17811/30000 [1:11:13<48:44,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17811/30000 [1:11:13<48:44,  4.17it/s, v_num=72]0.06414385139942169
Epoch 1:  59%|█████▉    | 17812/30000 [1:11:13<48:44,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17812/30000 [1:11:13<48:44,  4.17it/s, v_num=72]0.04429654777050018
Epoch 1:  59%|█████▉    | 17813/30000 [1:11:13<48:43,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17813/30000 [1:11:13<48:43,  4.17it/s, v_num=72]0.12306194752454758
Epoch 1:  59%|█████▉    | 17814/30000 [1:11:13<48:43,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17814/30000 [1:11:13<48:43,  4.17it/s, v_num=72]0.2410341054201126
Epoch 1:  59%|█████▉    | 17815/30000 [1:11:14<48:43,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17815/30000 [1:11:14<48:43,  4.17it/s, v_num=72]0.10180069506168365
Epoch 1:  59%|█████▉    | 17816/30000 [1:11:14<48:43,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17816/30000 [1:11:14<48:43,  4.17it/s, v_num=72]0.08582919836044312
Epoch 1:  59%|█████▉    | 17817/30000 [1:11:14<48:42,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17817/30000 [1:11:14<48:42,  4.17it/s, v_num=72]0.2711986005306244
Epoch 1:  59%|█████▉    | 17818/30000 [1:11:14<48:42,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17818/30000 [1:11:14<48:42,  4.17it/s, v_num=72]0.14000971615314484
Epoch 1:  59%|█████▉    | 17819/30000 [1:11:15<48:42,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17819/30000 [1:11:15<48:42,  4.17it/s, v_num=72]0.3078637421131134
Epoch 1:  59%|█████▉    | 17820/30000 [1:11:15<48:42,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17820/30000 [1:11:15<48:42,  4.17it/s, v_num=72]0.16255906224250793
Epoch 1:  59%|█████▉    | 17821/30000 [1:11:15<48:42,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17821/30000 [1:11:15<48:42,  4.17it/s, v_num=72]0.525798499584198
Epoch 1:  59%|█████▉    | 17822/30000 [1:11:15<48:41,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17822/30000 [1:11:15<48:41,  4.17it/s, v_num=72]0.09198080748319626
Epoch 1:  59%|█████▉    | 17823/30000 [1:11:16<48:41,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17823/30000 [1:11:16<48:41,  4.17it/s, v_num=72]0.41236233711242676
Epoch 1:  59%|█████▉    | 17824/30000 [1:11:16<48:41,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17824/30000 [1:11:16<48:41,  4.17it/s, v_num=72]0.32738247513771057
Epoch 1:  59%|█████▉    | 17825/30000 [1:11:16<48:41,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17825/30000 [1:11:16<48:41,  4.17it/s, v_num=72]0.3693333864212036
Epoch 1:  59%|█████▉    | 17826/30000 [1:11:16<48:40,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17826/30000 [1:11:16<48:40,  4.17it/s, v_num=72]0.5209150314331055
Epoch 1:  59%|█████▉    | 17827/30000 [1:11:17<48:40,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17827/30000 [1:11:17<48:40,  4.17it/s, v_num=72]0.6383737325668335
Epoch 1:  59%|█████▉    | 17828/30000 [1:11:17<48:40,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17828/30000 [1:11:17<48:40,  4.17it/s, v_num=72]0.1929475963115692
